//09.06新增统计数据
var statistics0906 = require("../../utils/statistics0906.js")  //08.29通用的发送请求
var statisticsNew = statistics0906.statisticsNew

//09.06新增onload注册时函数
	var onLoadRegistry = function() {
		var that = this
		//腾讯统计
		app.mta.Page.init();
//		//08.16新增（渠道来源统计），
////	这里要先在页面中注册，然后才可以使用，所以在这里进行判断是否是新的用户
		app.channle()
		
//		先注册這个统计的函数
		statisticsNew(that)
	}
	
	var onShowRegistry = function() {
		var that = this
		
		//发送显示首页的函数
		that.statisticsNew.indexCommon('indexShow')
	}
	
	
//09.06新增onload注册时函数
		that.onLoadRegistry()
		
//		先注册這个统计的函数
statisticsNew(that)

//发送显示首页的函数
that.statisticsNew.indexCommon('indexShow')

//09.06发送分享统计函数
that.statisticsNew.shareCommon(e)

//09.06点击发送腾讯请求
that.statisticsNew.clickRequest(e)

//09.06发送腾讯请求
that.statisticsNew.submitMta(name)


data-statistics="{{item.statistics}}"
-----------------------------------------------------------------
-----------------------------------------------------------------



//09.07发送腾讯漏斗请求
that.funnel.common(e)

//09.07发送腾讯漏斗请求
that.funnel.send(mta)

data-funnelname="caigexinshouyin_lv2"

//需统计的所有名字
var mtas = {
	//	事件参数的value，每个都包含新用户、老用户、总用户。
	//新用户定义：当天猜歌达人新用户
	//名称举例：
	//1）展示引导开始-新
	//2）展示引导开始-老
	//3）展示引导开始-总
////////////////////////////////////////////////////////////////////////////////
//	09.06新手引导01
	xinshouyindao_guideShow: '展示引导开始',
	xinshouyindao_guideStart: '【开始闯关】',
	xinshouyindao_guideListen: '听歌【继续】',
	xinshouyindao_guidePause: '暂停【继续】',
	xinshouyindao_guideBreakUp: '歌名【继续】',
	xinshouyindao_guideHint: '提示【开始】',
//	带上点击的文字。例如：单字【文字】告
	xinshouyindao_guideCharacter: '单字【文字】',
	xinshouyindao_guideComplete: '完成【谢谢】',
	xinshouyindao_guideSkip: '【跳过】',
	xinshouyindao_guideSkipAgree: '跳过【同意】',
////////////////////////////////////////////////////////////////////////////////
	//	09.06首页02
	shouye_indexShow: '展示首页',
	shouye_addNotes: '【增加音符】',
	shouye_rank: '【排行榜】',
	shouye_map: '【关卡地图】',
	shouye_collect: '【我的收藏】',
	shouye_dayily: '【每日签到】',
	shouye_invitePerson: '【邀请有礼】',
	shouye_start: '【开始闯关】',
	shouye_gramophone: '【留声机】',
	//	带上APPID，例如“点击【icon1】andasjdasdas”
	shouye_icon1: '【icon1】',
	//	带上APPID，例如“点击【icon1】andasjdasdas”
	shouye_icon2: '【icon2】',
	shouye_match: '【排位赛】',
	shouye_god: '【蒙面歌神】',
	shouye_song: '【歌单闯关】',
	//	带上APPID，例如“点击【icon1】andasjdasdas”
	shouye_bottom1: '【bottom1】',
	//带上APPID，例如“点击【icon1】andasjdasdas”
	shouye_bottom2: '【bottom2】',
	//带上APPID，例如“点击【icon1】andasjdasdas”
	shouye_box: '【游戏盒子】',
	shouye_Service: '【联系客服】',
	shouye_shareRigth: '【右上分享】',
////////////////////////////////////////////////////////////////////////////////
	//	09.06闯关03
